Vault/pNET/raw/wes/HN00108987/A0033B_1.fastq.gz	e1b8b5e481d4bf73dd041e3e6415e196
Vault/pNET/raw/wes/HN00108987/A0033B_2.fastq.gz	6077c160028ba1759d1b9b46bc4a64f1
Vault/pNET/raw/wes/HN00108987/A0034A_1.fastq.gz	78aa9e6b44724d14a2f67125e5fc9f5a
Vault/pNET/raw/wes/HN00108987/A0034A_2.fastq.gz	99616254212e1c48ff6761219076ba12
Vault/pNET/raw/wes/HN00108987/A0034B_1.fastq.gz	4cce55d487bd23b51fbd6f609c6b1dcb
Vault/pNET/raw/wes/HN00108987/A0034B_2.fastq.gz	7ae964bdeb03c80078cd9cb8672d97e4
Vault/pNET/raw/wes/HN00108987/M0005E_1.fastq.gz	cfb7a6d1ce08b91772162fc706edebf3
Vault/pNET/raw/wes/HN00108987/M0005E_2.fastq.gz	2ad7d85b9998c47f05ef2d5364eac1dd
Vault/pNET/raw/wes/HN00108987/M0005G_1.fastq.gz	3ea99033e5712c76aeb2da2d4a0d78b9
Vault/pNET/raw/wes/HN00108987/M0005G_2.fastq.gz	d3b054cd3f8ea976968c9817af63bfa5
Vault/pNET/raw/wes/HN00108987/M0006A_1.fastq.gz	50077679e882ca1aea876948bd591466
Vault/pNET/raw/wes/HN00108987/M0006A_2.fastq.gz	8f526f8c27b059330e6377721f2a8e8c
Vault/pNET/raw/wes/HN00108987/M0006B_1.fastq.gz	a5d2da0b825f3ae3b32e62fe6e7c0edb
Vault/pNET/raw/wes/HN00108987/M0006B_2.fastq.gz	d7126049ba14a7423c7d4e8b63b66c0a
Vault/pNET/raw/wes/HN00108987/NS0007C_1.fastq.gz	27d59f7f5a2402af144b01ac8e0c1e03
Vault/pNET/raw/wes/HN00108987/NS0007C_2.fastq.gz	d8acf486868a1dfdb65a56b98f078b99
Vault/pNET/raw/wes/HN00108987/NS0007E_1.fastq.gz	2b693c33a6d539fec15a8d1ee01e5ee3
Vault/pNET/raw/wes/HN00108987/NS0007E_2.fastq.gz	bf17fe52b10fe29ff8c4a1e4f127517e
Vault/pNET/raw/wes/HN00108987/NS0007G_1.fastq.gz	ca2f8bae24812fb5e123180b39909965
Vault/pNET/raw/wes/HN00108987/NS0007G_2.fastq.gz	a74c481a75d8eebf652ecd7333752951
Vault/pNET/raw/wes/HN00108987/NS0011D_1.fastq.gz	e44d78e8af732c1a3020e5a7eb5b6ae3
Vault/pNET/raw/wes/HN00108987/NS0011D_2.fastq.gz	ee5c38264580d4b1a661b7c84eca0cb0
Vault/pNET/raw/wes/HN00108987/NS0011J_1.fastq.gz	386a84fcae2b447e56b98aab0c1af61d
Vault/pNET/raw/wes/HN00108987/NS0011J_2.fastq.gz	6e403fc278f275009433c8d3d717b098
Vault/pNET/raw/wes/HN00108987/NS0020J_1.fastq.gz	192614dd8743008b5d1a8e1b6567c164
Vault/pNET/raw/wes/HN00108987/NS0020J_2.fastq.gz	28708eb8a352c873a840c6f574c89b8a
Vault/pNET/raw/wes/HN00108987/NS0020F_1.fastq.gz	7739e483ac3329e02a42b7ace67169a1
Vault/pNET/raw/wes/HN00108987/NS0020F_2.fastq.gz	7f88752ee8cb232a4e0bb7df28f46064
Vault/pNET/raw/wes/HN00108987/PA0003I_1.fastq.gz	128cc94abbc07d2ea2fc6da6ed1e69a1
Vault/pNET/raw/wes/HN00108987/PA0003I_2.fastq.gz	ba186ca09ef3a6597a8ebe2b4e0f6b86
Vault/pNET/raw/wes/HN00108987/PA0009D_1.fastq.gz	a87fd9be0f685d08fd51940402eea07d
Vault/pNET/raw/wes/HN00108987/PA0009D_2.fastq.gz	13095acb0708230938b288146e93b2a4
Vault/pNET/raw/wes/HN00108987/PA0009G_1.fastq.gz	04857299ae1acdd2c5d79c8ad4b58a4c
Vault/pNET/raw/wes/HN00108987/PA0009G_2.fastq.gz	00bcbb3fe571e2cc3e8b53160ca8379c
Vault/pNET/raw/wes/HN00108987/PA0010D_1.fastq.gz	702b25a606f2e09432dabfe5a68821bf
Vault/pNET/raw/wes/HN00108987/PA0010D_2.fastq.gz	f15d056d60d2fecc830cb8c764d534bc
Vault/pNET/raw/wes/HN00108987/PA0010J_1.fastq.gz	6ebb7ba857cb6f02c593d65c0c26063a
Vault/pNET/raw/wes/HN00108987/PA0010J_2.fastq.gz	69eeaa8d1727bfcc91b7ea70a63c579a
Vault/pNET/raw/wes/HN00108987/PA0010K_1.fastq.gz	a239d364b835bbd171aff19f7d82ffd0
Vault/pNET/raw/wes/HN00108987/PA0010K_2.fastq.gz	a1ca69e89ba8b33ae6adbdf63a496481
Vault/pNET/raw/wes/HN00108987/PA0017H_1.fastq.gz	505f409dc408177468e0e286967a0abd
Vault/pNET/raw/wes/HN00108987/PA0017H_2.fastq.gz	400954b8ee5b12f246a022a852f279df
Vault/pNET/raw/wes/HN00108987/PA0017J_1.fastq.gz	d7289eb925334596f5af9de6c48759b5
Vault/pNET/raw/wes/HN00108987/PA0017J_2.fastq.gz	d1ea17bf44575d4461e8a38a3a185bd7
Vault/pNET/raw/wes/HN00108987/S0008A_1.fastq.gz	259cb73ae24f5e161574bf41a97a3130
Vault/pNET/raw/wes/HN00108987/S0008A_2.fastq.gz	7d8070fbe9145c53db7cfcf95a995205
Vault/pNET/raw/wes/HN00108987/S0008F_1.fastq.gz	32f90e6b52ce101b3e6342dba449b31a
Vault/pNET/raw/wes/HN00108987/S0008F_2.fastq.gz	6db7b0568567af4c9077e77f6a8c96c1
Vault/pNET/raw/wes/HN00108987/T0004A_1.fastq.gz	8f5158b5583a441838640ee218f8657d
Vault/pNET/raw/wes/HN00108987/T0004A_2.fastq.gz	9b8e6a84fdb7e52b58e61bde0cc2e4a8
Vault/pNET/raw/wes/HN00108987/T0004B_1.fastq.gz	50c8bd1864c52ceee0dd3ed5c947bb03
Vault/pNET/raw/wes/HN00108987/T0004B_2.fastq.gz	b6875014461e1c02ace1622c4d22a858
Vault/pNET/raw/wes/HN00108987/T0005A_1.fastq.gz	00801d3de5c3b66c174682819986f298
Vault/pNET/raw/wes/HN00108987/T0005A_2.fastq.gz	b5972ada10e2db1ff1725cc690c5b4ca
Vault/pNET/raw/wes/HN00108987/T0005B_1.fastq.gz	57388fb461a22149b8a5ea93be9b6f13
Vault/pNET/raw/wes/HN00108987/T0005B_2.fastq.gz	fb36543ecc5d038d8c61c495aa00877c
Vault/prosper/raw/wes/batch04/P1001A_1.fastq.gz	96d4c5178e6afb4184e7e7910a4f5a40
Vault/prosper/raw/wes/batch04/P1001A_2.fastq.gz	16c2bf792997ac9aeac18d9c5bdd015c
Vault/prosper/raw/wes/batch04/P1001D_1.fastq.gz	18a6d946be26dcd28ff570c329c5ed65
Vault/prosper/raw/wes/batch04/P1001D_2.fastq.gz	c5ff8d0522379af812d9b2570ab5a8af
Vault/prosper/raw/wes/batch04/P1019D_1.fastq.gz	77f93fb88de1cd1074adbac66f82b45b
Vault/prosper/raw/wes/batch04/P1019D_2.fastq.gz	77671e754db8d8cf9730b58d795844a1
Vault/prosper/raw/wes/batch04/P1030A_1.fastq.gz	3f3287af081e551e5f0430dd147a20c0
Vault/prosper/raw/wes/batch04/P1030A_2.fastq.gz	555daf0cc57444ce21280171ca23d751
Vault/prosper/raw/wes/batch04/P1030B_1.fastq.gz	87ee8ba19bc191f1110921a1ee529d89
Vault/prosper/raw/wes/batch04/P1030B_2.fastq.gz	fb5639a11d6b419f484b270a1bad9a05
Vault/prosper/raw/wes/batch04/P1030C_1.fastq.gz	9446c3f2ce0b20af3cf79ed402a3b78d
Vault/prosper/raw/wes/batch04/P1030C_2.fastq.gz	2c26bf7b2eaac6aff7c0771bedaa79b0
Vault/prosper/raw/wes/batch04/P1031B_1.fastq.gz	8e0ca390265288c6804059b63710ae3c
Vault/prosper/raw/wes/batch04/P1031B_2.fastq.gz	bb3fce30ba90bd68ccc593c475aca7db
Vault/prosper/raw/wes/batch04/P1032A_1.fastq.gz	55df6867a5d57af7cacf4d9c9b424643
Vault/prosper/raw/wes/batch04/P1032A_2.fastq.gz	f3fb8afcc8860d331af1974ccf714117
Vault/prosper/raw/wes/batch04/P1032B_1.fastq.gz	543634f467dcbf6f1ab37482b749b9be
Vault/prosper/raw/wes/batch04/P1032B_2.fastq.gz	b73c539f01cc635ffe2aad22c3360db7
Vault/prosper/raw/wes/batch04/P1032C_1.fastq.gz	0784fa23a196d22e6dd2814fdda4d209
Vault/prosper/raw/wes/batch04/P1032C_2.fastq.gz	a018dbf42dde22acaf0d93a6e6dd5d50
Vault/prosper/raw/wes/batch04/P1032D_1.fastq.gz	ff17dbf3813e004d5aaf03fad9e8e8c3
Vault/prosper/raw/wes/batch04/P1032D_2.fastq.gz	4f0215934db307ea1334f629a6c02276
Vault/prosper/raw/wes/batch04/P1033A_1.fastq.gz	40ba4498c9ebae349d74d77913f6cb61
Vault/prosper/raw/wes/batch04/P1033A_2.fastq.gz	754c8e54a01bb6bcd3903e67da6f9cbf
Vault/prosper/raw/wes/batch04/P1033C_1.fastq.gz	545cc6af9652b271019b4311f31e0ff2
Vault/prosper/raw/wes/batch04/P1033C_2.fastq.gz	7c2999859d8a9e6ff02e83cc6577ff54
Vault/prosper/raw/wes/batch04/P1033G_1.fastq.gz	0b3425e0d8c3a8072cadf7ae133ad761
Vault/prosper/raw/wes/batch04/P1033G_2.fastq.gz	b7412aa155d4366f39e162e16c25955e
Vault/prosper/raw/wes/batch04/P1033H_1.fastq.gz	cf4ac4c80b242829c49b3ac469420335
Vault/prosper/raw/wes/batch04/P1033H_2.fastq.gz	726b85e3568c392a7a0fd98673a6a9d3
Vault/prosper/raw/wes/batch04/P1033I_1.fastq.gz	53c9138140d5003e2064e14dd8ca4c95
Vault/prosper/raw/wes/batch04/P1033I_2.fastq.gz	637179a7906f829f6bbd62c108eb5f58
Vault/prosper/raw/wes/batch04/P1033J_1.fastq.gz	a4c74814fcafa62841909590b1aae715
Vault/prosper/raw/wes/batch04/P1033J_2.fastq.gz	397c67b5b05c5d24360f670d4078373b
Vault/prosper/raw/wes/batch04/P1033K_1.fastq.gz	e53618b7e885d11ed2c2708c2965059b
Vault/prosper/raw/wes/batch04/P1033K_2.fastq.gz	8b50c4156b93be61ee2109a6d5b0c911
Vault/prosper/raw/wes/batch04/P1034D_1.fastq.gz	5e44e01f36c8098f3aab8b14aac2dfc6
Vault/prosper/raw/wes/batch04/P1034D_2.fastq.gz	2664e20de14214b2a8c046a3a942ca3b
Vault/prosper/raw/wes/batch04/P1034E_1.fastq.gz	84327b21c76e98dac529e73777e70030
Vault/prosper/raw/wes/batch04/P1034E_2.fastq.gz	e90155753a3cf01cc55fa5649a6d19f9
Vault/prosper/raw/wes/batch04/P1035A_1.fastq.gz	0e478ac32e9926e6e8e959e206e8b0c2
Vault/prosper/raw/wes/batch04/P1035A_2.fastq.gz	5d8e1abee1efff45afd87d68534fcddf
Vault/prosper/raw/wes/batch04/P1035B1_1.fastq.gz	8b0dccc9359268dd840cded65e71b469
Vault/prosper/raw/wes/batch04/P1035B1_2.fastq.gz	0a009ea90951e2f68a6e866fd8c1c22d
Vault/prosper/raw/wes/batch04/P1035B2_1.fastq.gz	b48bb1db5f5f5c9c93ef6179488d03f4
Vault/prosper/raw/wes/batch04/P1035B2_2.fastq.gz	303728e30a1711548ea41749cad78f53
Vault/prosper/raw/wes/batch04/P1035C_1.fastq.gz	17b3fdc63005b0e52ca59a930999c73e
Vault/prosper/raw/wes/batch04/P1035C_2.fastq.gz	a812442a4f153bc7620f47a230d1521a
Vault/prosper/raw/wes/batch04/P1035F_1.fastq.gz	51161eb22f444dfdd7f08f452f587654
Vault/prosper/raw/wes/batch04/P1035F_2.fastq.gz	47cd811ba6efa3564b6dcab9ba2b0062
Vault/prosper/raw/wes/batch04/P1035G_1.fastq.gz	40ad6c5b376b6d1aa3a7f55d5b4f2f67
Vault/prosper/raw/wes/batch04/P1035G_2.fastq.gz	abf23b8753a4f787097b426730e2b5d3
Vault/prosper/raw/wes/batch04/P1035H_1.fastq.gz	47319255e3bbf2d33a33ae876dcc4cd2
Vault/prosper/raw/wes/batch04/P1035H_2.fastq.gz	4951d4fbf0ce53c4f7d89155c8b898a4
Vault/prosper/raw/wes/batch04/P1028B_1.fastq.gz	21417e8fb3dd7975fb076f4b8d3be314
Vault/prosper/raw/wes/batch04/P1028B_2.fastq.gz	164ab19c7e3bfdc3de2f85405f434296
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033F_1.fastq.gz	044a0ae04039e95e7b658b8350c8d8f2
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033F_2.fastq.gz	43ae667978252d3e83abae28c439a47d
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1034B_1.fastq.gz	c01a0bcbdffc9194aa1fb92c4f6fb8b4
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1034B_2.fastq.gz	01a9d38a8e87ea6debb23539717905bf
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033B_1.fastq.gz	be5e777c9e21e45edd7735296135ecb5
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033B_2.fastq.gz	dddc175e0e3a918b96b20a545a84ed04
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033D_1.fastq.gz	f1ac89dab4e1bde28698b5e1fa82c591
Vault/prosper/raw/wes/batch04_1901ANO-0004/P1033D_2.fastq.gz	438344236fd2d412f09b14cb1d9d5682
Vault/prosper/raw/wes/HN00108715/P1019C_1.fastq.gz	ccac98abe45d436ed90116255aa00b64
Vault/prosper/raw/wes/HN00108715/P1019C_2.fastq.gz	a3f0f10d23ae2aeecfa659dd761bed44
Vault/prosper/raw/wes/batch02_replace/P1017A_1.fastq.gz	6e7c29761c467667a98a901c28b099ee
Vault/prosper/raw/wes/batch02_replace/P1017A_2.fastq.gz	52ae321eaba055c796bdf58e4bea9635
Vault/prosper/raw/wes/batch02_replace/P1017B_1.fastq.gz	b880457946ebfc7c7b09c59d34311103
Vault/prosper/raw/wes/batch02_replace/P1017B_2.fastq.gz	e8cae1c0a8caeb83545d96bcd321c05a
Vault/prosper/raw/wes/batch02_replace/P1017C_1.fastq.gz	70433dc2172c629bb0fd896c35d0e91e
Vault/prosper/raw/wes/batch02_replace/P1017C_2.fastq.gz	b66390ff245da0f1c610eaf63195376f
Vault/prosper/raw/wes/batch02_replace/P1017D_1.fastq.gz	464c147879dac089c442c3d40e8381cc
Vault/prosper/raw/wes/batch02_replace/P1017D_2.fastq.gz	9809c9588e94e7755d4ecbe5a4479410
Vault/prosper/raw/wes/batch02_replace/P1017E_1.fastq.gz	0759c8395548bb34f4971b52b61bb46f
Vault/prosper/raw/wes/batch02_replace/P1017E_2.fastq.gz	9f0a5ad12e8b707861e3a306e6ba6e66
Vault/prosper/raw/wes/batch02_replace/P1018A_1.fastq.gz	4a5cb8b24a7b6cdacba004e30be079c0
Vault/prosper/raw/wes/batch02_replace/P1018A_2.fastq.gz	8e805703d17821211bf26473ab7a37ca
Vault/prosper/raw/wes/batch02_replace/P1018B_1.fastq.gz	2abbf9d13a396d252c9cbb852ef7015e
Vault/prosper/raw/wes/batch02_replace/P1018B_2.fastq.gz	e4aff787dd3247081a5fad754693eaa5
Vault/prosper/raw/wes/batch02_replace/P1018C_1.fastq.gz	616fca28e44072aa008d7f068020f5e5
Vault/prosper/raw/wes/batch02_replace/P1018C_2.fastq.gz	0eb9e9b4e8de328fa66c7ae3085ded25
Vault/prosper/raw/wes/batch02_replace/P1019A_1.fastq.gz	a15d4e3c6a2e6f28a9269aebcb5de79c
Vault/prosper/raw/wes/batch02_replace/P1019A_2.fastq.gz	2e7aacec6b8019c05c7a6f08038b6aaa
Vault/prosper/raw/wes/batch02_replace/P1019B_1.fastq.gz	b3cfcde1d2b6d9ac7f82e4324dc63371
Vault/prosper/raw/wes/batch02_replace/P1019B_2.fastq.gz	fe1e9f77039a085caa766f19fb7b3795
Vault/prosper/raw/wes/batch02_replace/P1020A_1_1.fastq.gz	566144dbd007e339cee543b7273b220c
Vault/prosper/raw/wes/batch02_replace/P1020A_1_2.fastq.gz	bf387ebf1a4ef573933a40958488eede
Vault/prosper/raw/wes/batch02_replace/P1020B_1.fastq.gz	8cebf6c561db1729976264d9f7e85b64
Vault/prosper/raw/wes/batch02_replace/P1020B_2.fastq.gz	6eae758de9fb6331c57565e2b520514b
Vault/prosper/raw/wes/batch02_replace/P1020C_1.fastq.gz	902e7eca823a6453bf234b1a474e5296
Vault/prosper/raw/wes/batch02_replace/P1020C_2.fastq.gz	cf110cccf94b8d066a44c4f7586ad964
Vault/prosper/raw/wes/batch02_replace/P1020D_1.fastq.gz	b97171a29119ac9421a13370d1eaca95
Vault/prosper/raw/wes/batch02_replace/P1020D_2.fastq.gz	721a3094b9f070d84fd2ed6614648327
Vault/prosper/raw/wes/batch02_replace/P1021A_1.fastq.gz	ab1d5a8a013446eaaf24c7f671d4ec4a
Vault/prosper/raw/wes/batch02_replace/P1021A_2.fastq.gz	e83b0a04a1d92e8005630607726bda2b
Vault/prosper/raw/wes/batch02_replace/P1021B_1.fastq.gz	cde4601a70edc7a431895aaa7598302a
Vault/prosper/raw/wes/batch02_replace/P1021B_2.fastq.gz	a6169e9d4a163a095a17b277129fd03b
Vault/prosper/raw/wes/batch02_replace/P1023A_1.fastq.gz	cdd2d3a0c048cffaf855804555131562
Vault/prosper/raw/wes/batch02_replace/P1023A_2.fastq.gz	c91fa8c932920202b7a803b10c9a2e8d
Vault/prosper/raw/wes/batch02_replace/P1023C_1.fastq.gz	5956d64be2002dcf1fcddfe9ed7ec21e
Vault/prosper/raw/wes/batch02_replace/P1023C_2.fastq.gz	795a5b1b63b3c37e9fe5c64e5d8ad81b
Vault/prosper/raw/wes/batch02_replace/P1024A_1.fastq.gz	667dceafa2741f32ceb91f42e9adc9b7
Vault/prosper/raw/wes/batch02_replace/P1024A_2.fastq.gz	0371cece8db7e48e34c9432fba554952
Vault/prosper/raw/wes/batch02_replace/P1024B_1.fastq.gz	093f1adcae025ac05b8a84bc0f047e06
Vault/prosper/raw/wes/batch02_replace/P1024B_2.fastq.gz	d842247751abaebd84e1cb8d66a52053
Vault/prosper/raw/wes/batch02_replace/P1025A_1.fastq.gz	db259113ac6e4eecaa1428dc699afbba
Vault/prosper/raw/wes/batch02_replace/P1025A_2.fastq.gz	94239d27a7b444192365086159b7eb07
Vault/prosper/raw/wes/batch02_replace/P1025B_1.fastq.gz	1565b8a08e01a7c8b7c90b582a0c7795
Vault/prosper/raw/wes/batch02_replace/P1025B_2.fastq.gz	5abae29c2138545135be385c264646fe
Vault/prosper/raw/wes/batch02_replace/P1025C_1.fastq.gz	8c3d2fea3237a513ed2ecdd300e943b6
Vault/prosper/raw/wes/batch02_replace/P1025C_2.fastq.gz	daf457380a5245306aaa989761933c47
Vault/prosper/raw/wes/batch02_replace/P1025E_1.fastq.gz	f0f11d67b3bc8c501f5339528ed21ca4
Vault/prosper/raw/wes/batch02_replace/P1025E_2.fastq.gz	2eff7d880254edbf08e7fdadc1b887f9
Vault/prosper/raw/wes/batch02_replace/P1026A_1.fastq.gz	4e298d7eeebbab4624e455bf4d0a03de
Vault/prosper/raw/wes/batch02_replace/P1026A_2.fastq.gz	379f4da46925c3b9d0f214145bd1edfd
Vault/prosper/raw/wes/batch02_replace/P1026B_1.fastq.gz	45f24aca95e91ed33ea3d4ddf79583d9
Vault/prosper/raw/wes/batch02_replace/P1026B_2.fastq.gz	c18cef56e4ba27316984f9df2560691c
Vault/prosper/raw/wes/batch02_replace/P1026C_1.fastq.gz	3680b118e800484959ac309fa274bdd8
Vault/prosper/raw/wes/batch02_replace/P1026C_2.fastq.gz	ddd69e7b8cd57e79424fa58f08613724
Vault/prosper/raw/wes/batch02_replace/P1026D_1.fastq.gz	49fb60cf173b98cfa58930c8d1293fdc
Vault/prosper/raw/wes/batch02_replace/P1026D_2.fastq.gz	6fc1c2394bfdc1888bfccccaed0ac5b2
Vault/prosper/raw/wes/batch02_replace/P1026E_1.fastq.gz	cbe0c5e4f692a2daa31ee70ab06b15d1
Vault/prosper/raw/wes/batch02_replace/P1026E_2.fastq.gz	d4719d7bc1cc9c55e351a1661fd6ead1
Vault/prosper/raw/wes/batch02_replace/P1027A_1.fastq.gz	1872b72ea7a28a978037c30235229e7e
Vault/prosper/raw/wes/batch02_replace/P1027A_2.fastq.gz	cc2abb2c1a782ada277a89d434067455
Vault/prosper/raw/wes/batch02_replace/P1027B_1.fastq.gz	f6e4e1f295a02049ddacae058a588ade
Vault/prosper/raw/wes/batch02_replace/P1027B_2.fastq.gz	03439320a1ae3ff21de9e6b95c37a243
Vault/prosper/raw/wes/batch02_replace/P1027C_1.fastq.gz	13d72a12d8aae63fdd08f2d5bc95d67b
Vault/prosper/raw/wes/batch02_replace/P1027C_2.fastq.gz	483ab87acc64b083f10b95ed9d663669
Vault/prosper/raw/wes/batch02_replace/P1028A_1.fastq.gz	76d2dd5e4c1caaf24b7b9dd1b40cbccd
Vault/prosper/raw/wes/batch02_replace/P1028A_2.fastq.gz	b1c82078539e33e190aa81ebc9e90eae
Vault/prosper/raw/wes/batch02_replace/P1028C_1.fastq.gz	86bbfee017160216bb9c91269f601444
Vault/prosper/raw/wes/batch02_replace/P1028C_2.fastq.gz	a57fa2b8d7ac8d2e1bf5d2722f811553
Vault/prosper/raw/wes/batch02_replace/P1028E_1.fastq.gz	5588b90d3f36df4c1173bced5bab4717
Vault/prosper/raw/wes/batch02_replace/P1028E_2.fastq.gz	904bfaaaabea222e0d364a713f72a363
Vault/prosper/raw/wes/batch02_replace/P1028I_1.fastq.gz	be68749f4697424980c8e624e907a437
Vault/prosper/raw/wes/batch02_replace/P1028I_2.fastq.gz	e80499df557ee6805e1d5076ca4d270e
Vault/prosper/raw/wes/batch02_replace/P1029B_1.fastq.gz	aeb5760b74a915cc17e0668e817433a7
Vault/prosper/raw/wes/batch02_replace/P1029B_2.fastq.gz	b76cad54f9cba11686ad52bd879f4713
Vault/prosper/raw/wes/batch02_replace/P1029A_1.fastq.gz	826f36c5b80e8dbe4b337eb77856806a
Vault/prosper/raw/wes/batch02_replace/P1029A_2.fastq.gz	dc6e99509be2c0e3b824130a48ad7766
Vault/prosper/raw/wes/batch01/P1002A_1.fastq.gz	1b06b3b800aa322171675486c4ad81df
Vault/prosper/raw/wes/batch01/P1002A_2.fastq.gz	d57419cad3b245bd0b2ea395d628500c
Vault/prosper/raw/wes/batch01/P1002C_1.fastq.gz	f2dd03dfc12d236e0ce2a9cd4b2e9ff6
Vault/prosper/raw/wes/batch01/P1002C_2.fastq.gz	f87098fd9629d28a32357a1dec6da448
Vault/prosper/raw/wes/batch01/P1007A_1.fastq.gz	375510093ebaf0ee0737661147691368
Vault/prosper/raw/wes/batch01/P1007A_2.fastq.gz	85cde9b17ebce69d0ec46f935ffa8d66
Vault/prosper/raw/wes/batch01/P1007B_1.fastq.gz	f0f4cccb29f9792ef5fb21cfb1c0e706
Vault/prosper/raw/wes/batch01/P1007B_2.fastq.gz	e2291e3bff4d5f28852a2e6bc6a6113b
Vault/prosper/raw/wes/batch01/P1007C_1.fastq.gz	0f7a739779d23c7b065016efcc4fcc9f
Vault/prosper/raw/wes/batch01/P1007C_2.fastq.gz	d47431097d840c8c53bfb286b0381004
Vault/prosper/raw/wes/batch01/P1009A_1.fastq.gz	21f7fe14d40668b77ec3e18315e45ded
Vault/prosper/raw/wes/batch01/P1009A_2.fastq.gz	07c27398a98347ec9664cc07d36fd11f
Vault/prosper/raw/wes/batch01/P1009B_1.fastq.gz	0afe00bcd9c08b971176a8a9e6fc9838
Vault/prosper/raw/wes/batch01/P1009B_2.fastq.gz	24608d477c6d829e4774e2522e4bc799
Vault/prosper/raw/wes/batch01/P1010A_1.fastq.gz	4ad5fe7b676d300fe2902151f5343212
Vault/prosper/raw/wes/batch01/P1010A_2.fastq.gz	256c9523caeb2f9e1d56dd7ea9034dfc
Vault/prosper/raw/wes/batch01/P1010B_1.fastq.gz	89e4f38ee804b6efc9a9ce1b53dc0d4b
Vault/prosper/raw/wes/batch01/P1010B_2.fastq.gz	15c965984efa7a71d2187b8c97a97f42
Vault/prosper/raw/wes/batch01/P1012A_1.fastq.gz	ac6aae825a8dc821f8e86923d34f3ff8
Vault/prosper/raw/wes/batch01/P1012A_2.fastq.gz	21175c187aa9b07036571ff28c5840e9
Vault/prosper/raw/wes/batch01/P1012B_1.fastq.gz	e968d36da299a21d5e5905f8a1193498
Vault/prosper/raw/wes/batch01/P1012B_2.fastq.gz	65ff7cf7e8396ef260516c9208c59df3
Vault/prosper/raw/wes/batch01/P1012C_1.fastq.gz	bf67c07de77d74239987a78eceeb85ee
Vault/prosper/raw/wes/batch01/P1012C_2.fastq.gz	78266f591fd0405c8af0c48775689ba7
Vault/prosper/raw/wes/batch01/P1016A_1.fastq.gz	74c1069b11a8a128d5b1ab182dcacccb
Vault/prosper/raw/wes/batch01/P1016A_2.fastq.gz	6654df0d33f9d82a8d57ed66d5a8d75a
Vault/prosper/raw/wes/batch01/P1016B_1.fastq.gz	e9b287248759e306e8be3203f5fd169d
Vault/prosper/raw/wes/batch01/P1016B_2.fastq.gz	baa00bf4be272d08cbc2da3c5a55398d
Vault/prosper/raw/wes/batch02/P1004A_1.fastq.gz	8a18959c36ca0e73a75c07049b1b4bee
Vault/prosper/raw/wes/batch02/P1004A_2.fastq.gz	60714984aa795c19859ae9d214de2559
Vault/prosper/raw/wes/batch02/P1004D_1.fastq.gz	2c335c5862cbd2b6f8dce9cc4f92d37a
Vault/prosper/raw/wes/batch02/P1004D_2.fastq.gz	6ca757102a953b7b98740caa1ae846c8
Vault/prosper/raw/wes/batch02/P1004F_1.fastq.gz	1fa3a030a91559458bd3dbfe284c2076
Vault/prosper/raw/wes/batch02/P1004F_2.fastq.gz	e8f7b7b632f2e1bbf611197fcd9eaa8d
Vault/prosper/raw/wes/batch02/P1005A_1.fastq.gz	e40f442dc9075613cbc33ed3f942cef7
Vault/prosper/raw/wes/batch02/P1005A_2.fastq.gz	a72e3aece7278a8701d0549a61c29a03
Vault/prosper/raw/wes/batch02/P1005B_1.fastq.gz	86d9e0b692af7b83c19d25be6d84078f
Vault/prosper/raw/wes/batch02/P1005B_2.fastq.gz	90ab30e9332a35dbadc26d0f36d931c1
Vault/prosper/raw/wes/batch02/P1006A_1.fastq.gz	e29e274b40d9f146056f01999a43256c
Vault/prosper/raw/wes/batch02/P1006A_2.fastq.gz	bf03f51afef6a5e8d0b9e601b5425f6b
Vault/prosper/raw/wes/batch02/P1006B_1.fastq.gz	9e190f3cc37f8ecede2f6cf4a31a17a6
Vault/prosper/raw/wes/batch02/P1006B_2.fastq.gz	1e4f493bbd4730fe06e9f1c56c96dc40
Vault/prosper/raw/wes/batch02/P1013A_1.fastq.gz	fccf24a1eb46cc416ec995aca8c3f0af
Vault/prosper/raw/wes/batch02/P1013A_2.fastq.gz	4e076fe45c3b77c434186a619764e9db
Vault/prosper/raw/wes/batch02/P1013B_1.fastq.gz	d0aa27921120a199f714ac2b3038d13b
Vault/prosper/raw/wes/batch02/P1013B_2.fastq.gz	3c3693cd3a09acc752d420bd7e4e1b77
Vault/prosper/raw/wes/batch02/P1013C_1.fastq.gz	953cc6418a2df81c3251b56f7800cecf
Vault/prosper/raw/wes/batch02/P1013C_2.fastq.gz	d491a25e1bff818ef3c014a421ce1173
Vault/prosper/raw/wes/batch03/P1003A_1.fastq.gz	f7d2b37f8b7ef6cc6d7cea72e69f52f7
Vault/prosper/raw/wes/batch03/P1003A_2.fastq.gz	8693dbf5a69e4567ecbd2bfb0ee6425c
Vault/prosper/raw/wes/batch03/P1003C_1.fastq.gz	5c5a6b0e7acd76038071b73d4031f3e3
